<span id = "numb">1521</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/刻" style="text-decoration: none;">Engrave	</a><div class = "title">刻</div><br>Acorn 。 。 。 saber。</style><br><div class = "title">Onyomi</div><br>コク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/きざむ" style="text-decoration: none;">きざ－む</a></style>
<span id = "numb">1522</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/該;" style="text-decoration: none;">Above－stated	</a><div class = "title">該</div><br>Words 。 。 。 acorn。</style><br><div class = "title">Onyomi</div><br>ガイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1523</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/劾" style="text-decoration: none;">Censure	</a><div class = "title">劾</div><br>Acorn 。 。 。 muscle。</style><br><div class = "title">Onyomi</div><br>ガイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1524</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/述" style="text-decoration: none;">Mention	</a><div class = "title">述</div><br>Resin 。 。 。 road。</style><br><div class = "title">Onyomi</div><br>ジュツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/のべる" style="text-decoration: none;">の－べる</a></style>
<span id = "numb">1525</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/術" style="text-decoration: none;">Art	</a><div class = "title">術</div><br>Boulevard 。 。 。 resin。</style><br><div class = "title">Onyomi</div><br>ジュツ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1526</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/寒" style="text-decoration: none;">Cold	</a><div class = "title">寒</div><br>House 。 。 。 celery 。 。 。 animal legs 。 。 。 ice。</style><br><div class = "title">Onyomi</div><br>カン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/さむい" style="text-decoration: none;">さむ－い</a></style>
<span id = "numb">1527</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/醸" style="text-decoration: none;">Brew	</a><div class = "title">醸</div><br>Whiskey bottle 。 。 。 grass skirt。</style><br><div class = "title">Onyomi</div><br>ジョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かもす" style="text-decoration: none;">かも－す</a></style>
<span id = "numb">1528</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/譲" style="text-decoration: none;">Defer	</a><div class = "title">譲</div><br>Words 。 。 。 grass skirt。</style><br><div class = "title">Onyomi</div><br>ジョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ゆずる" style="text-decoration: none;">ゆず－る</a></style>
<span id = "numb">1529</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/壌" style="text-decoration: none;">Lot	</a><div class = "title">壌</div><br>Ground 。 。 。 grass skirt。 The lot of this key word refers to a portion of land。</style><br><div class = "title">Onyomi</div><br>ジョウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1530</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/嬢" style="text-decoration: none;">Lass	</a><div class = "title">嬢</div><br>Woman 。 。 。 grass skirt。</style><br><div class = "title">Onyomi</div><br>ジョウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1531</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/毒" style="text-decoration: none;">Poison	</a><div class = "title">毒</div><br>Grow up 。 。 。 breasts。</style><br><div class = "title">Onyomi</div><br>ドク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1532</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/素" style="text-decoration: none;">Elementary	</a><div class = "title">素</div><br>Grow up 。 。 。 thread。</style><br><div class = "title">Onyomi</div><br>ソ,ス<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1533</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/麦" style="text-decoration: none;">Barley	</a><div class = "title">麦</div><br>Grow up 。 。 。 walking legs。</style><br><div class = "title">Onyomi</div><br>バク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/むぎ" style="text-decoration: none;">むぎ</a></style>
<span id = "numb">1534</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/青" style="text-decoration: none;">Blue	</a><div class = "title">青</div><br>Grow up 。 。 。 moon。</style><br><div class = "title">Onyomi</div><br>セイ,ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/あお" style="text-decoration: none;">あお</a>,<a href = "https://www.jisho.org/search/あおい" style="text-decoration: none;">あお－い</a></style>
<span id = "numb">1535</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/精" style="text-decoration: none;">Refined	</a><div class = "title">精</div><br>Rice 。 。 。 blue。</style><br><div class = "title">Onyomi</div><br>セイ,ショウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1536</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/請" style="text-decoration: none;">Solicit	</a><div class = "title">請</div><br>Words 。 。 。 blue。</style><br><div class = "title">Onyomi</div><br>セイ,シン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/こう" style="text-decoration: none;">こ－う</a>,<a href = "https://www.jisho.org/search/うける" style="text-decoration: none;">う－ける</a></style>
<span id = "numb">1537</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/情" style="text-decoration: none;">Feelings	</a><div class = "title">情</div><br>State of mind 。 。 。 blue。 Do not confuse with emotion （frame 615 感）。</style><br><div class = "title">Onyomi</div><br>ジョウ,セイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/なさけ" style="text-decoration: none;">なさ－け</a></style>
<span id = "numb">1538</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/晴" style="text-decoration: none;">Clear up	</a><div class = "title">晴</div><br>Take the key word in its associations with the weather （unless that tempts you to include the primitive for weather、 which doesn’t belong here）。 Its elements： sun 。 。 。 blue。</style><br><div class = "title">Onyomi</div><br>セイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/はれる" style="text-decoration: none;">は－れる</a>,<a href = "https://www.jisho.org/search/はらす" style="text-decoration: none;">は－らす</a></style>
<span id = "numb">1539</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/清" style="text-decoration: none;">Pure	</a><div class = "title">清</div><br>Water 。 。 。 blue。</style><br><div class = "title">Onyomi</div><br>セイ,ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/きよい" style="text-decoration: none;">きよ－い</a>,<a href = "https://www.jisho.org/search/きよまる" style="text-decoration: none;">きよ－まる</a>,<a href = "https://www.jisho.org/search/きよめる" style="text-decoration: none;">きよ－める</a></style>
<span id = "numb">1540</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/静" style="text-decoration: none;">Quiet	</a><div class = "title">静</div><br>Blue 。 。 。 contend。 Do not confuse with calm （frame 1147 穏）。</style><br><div class = "title">Onyomi</div><br>セイ,ジョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/しず" style="text-decoration: none;">しず</a>,<a href = "https://www.jisho.org/search/しずか" style="text-decoration: none;">しず－か</a>,<a href = "https://www.jisho.org/search/しずまる" style="text-decoration: none;">しず－まる</a>,<a href = "https://www.jisho.org/search/しずめる" style="text-decoration: none;">しず－める</a></style>
