338 <a href = "https://www.jisho.org/search/獄" style="text-decoration: none;">獄	<b>prison </b><br>Although we did not make note of it at the time、 the kanji for dog is also a low－grade term for a spy。 And later （frame 1414） we will meet another association of criminals with dogs。 The prison here depicts a pack of wild dogs （the long－timers and hardened criminals） into which the poor little chihuahua （firstoff ender） has been cast。 The only thing he has to protect himself against the pack are his shrill and frightened words。 ［14］ 楢 楨 楪 
339 <a href = "https://www.jisho.org/search/訂" style="text-decoration: none;">訂	<b>revise </b><br>After completing the first draft 、 you revise it by nailing down your words and “hammering” them into shape。 ［9］ 楫 業 
340 <a href = "https://www.jisho.org/search/討" style="text-decoration: none;">討	<b>chastise </b><br>Words spoken to chastise us stick to us like glue in a way no other words can。 ［10］ 楮 楯 
341 <a href = "https://www.jisho.org/search/訓" style="text-decoration: none;">訓	<b>instruction </b><br>The personalism connoted by the word instruction、 as opposed to “teaching” or “discipline、” suits the picture here of words guiding one’s progress like the gentle flowing of a stream。 Even the etymology of the word instruction suggests the sense of “pouring into”。 ［10］ 楳 楴 
342 <a href = "https://www.jisho.org/search/詔" style="text-decoration: none;">詔	<b>imperial edict </b><br>The imperial edict、 spoken with the force of unquestionable law、 is made up of words intended to seduce the masses—be it through fear or respect—to follow obediently。 ［12］ 極 楷 
343 <a href = "https://www.jisho.org/search/詰" style="text-decoration: none;">詰	<b>packed </b><br>A piece of writing that is pregnant with meaning and needs to be reread several times to be understood we refer to colloquially as “packed。” The character sees the words as sealed tightly inside an aerosol can。 ［13］ 楸 楹 
344 <a href = "https://www.jisho.org/search/話" style="text-decoration: none;">話	<b>tale </b><br>That the words of the tongue should come to mean a tale is clear from the etymology： a tale is something “talked、” not something read from a book。 ［13］ 楼 楽 
345 <a href = "https://www.jisho.org/search/詠" style="text-decoration: none;">詠	<b>recitation </b><br>Listening to the words of poets reciting their poetry is like being transported for a moment into eternity where the rules of everyday life have been suspended。 ［12］ 楾 榁 
346 <a href = "https://www.jisho.org/search/詩" style="text-decoration: none;">詩	<b>poem </b><br>Since silence is treasured so highly at a Buddhist temple the words spoken there must be well chosen。 Perhaps this is why the records of the monks oft en read to us like poems。 Before going on、 back up a frame and make sure you have kept poem and recitation distinct in your mind。 ［13］ 概 榊 
347 <a href = "https://www.jisho.org/search/語" style="text-decoration: none;">語	<b>word </b><br>Whereas the character for say focused on the actual talking、 the kanji for words stresses the fact that although it is I who say them、 the words of a language are not my own。 You can see the clear distinction between I and words just by looking at the kanji。 ［14］ 榎 榑 
348 <a href = "https://www.jisho.org/search/読" style="text-decoration: none;">読	<b>read </b><br>In the age of advertising、 most words we read are out to sell some product or point of view。 ［14］ 榔 榕 
349 <a href = "https://www.jisho.org/search/調" style="text-decoration: none;">調	<b>tune </b><br>A complete tune is composed not only of a succession of notes but also of one lap of the words that go with it。 ［15］ 榘 榛 
350 <a href = "https://www.jisho.org/search/談" style="text-decoration: none;">談	<b>discuss </b><br>In almost every attempt to discuss an issue、 the fervor of one’s convictions comes to the surface and creates an inflammation of words （if you will、 the “cuss” in discuss）。 ［15］ 榜 榠 
351 <a href = "https://www.jisho.org/search/諾" style="text-decoration: none;">諾	<b>consent </b><br>The words of the young do not have legal validity unless backed up by “parental consent。” ［15］ 榧 榮 
352 <a href = "https://www.jisho.org/search/諭" style="text-decoration: none;">諭	<b>rebuke </b><br>The stern tone of a rebuke is seen here in the image of words spoken at a meeting of butchers （see frame 289） waving their choppers at one another and “cutting one another down” as only butchers can。 ［16］ 榱 榲 
353 <a href = "https://www.jisho.org/search/式" style="text-decoration: none;">式	<b>style </b><br>Take style in its sense of some fashion design or model。 Then let the element arrow and craft stand for the well－known style of shirts known as “Arrow shirts” because of the little arrow sewn on each one。 ［6］ 榿 槁 槃 
354 <a href = "https://www.jisho.org/search/試" style="text-decoration: none;">試	<b>test </b><br>When a manufacturer produces a new style for the market、 the first thing that is done is to run a test on consumers、 asking them to speak their opinions frankly about the product。 Never mind the anachronism （the kanji was there well before our capitalistic market system） if it helps you remember。 ［13］ 槎 槐 
355 <a href = "https://www.jisho.org/search/弐" style="text-decoration: none;">弐	<b>ii（two）</b><br> We use the Roman numeral ii here to stress that this kanji is an older form of the kanji for two。 Think of two arrows in a quiver、 standing up like the numeral ii。 ［6］ 槞 槢 槧 槨 槫 槭 
356 <a href = "https://www.jisho.org/search/域" style="text-decoration: none;">域	<b>range </b><br>From its original meaning of a defined area or zone、 a range has also come to mean a grazing land where cowboys roam and do whatever it is they do with cows。 When the herds have all been driven to market、 there is a great homecoming fiesta like that pictured here。 As soon as the cowboys come home、 home on the range、 the first thing they do is kiss the ground （the mouth on the ）、 and then get on with the fiesta。 ［11］ 棺 槲 槹 槻 槽 
357 <a href = "https://www.jisho.org/search/賊" style="text-decoration: none;">賊	<b>burglar </b><br>From a burglar’s point of view、 a fiesta is an occasion to take out the old lockpicking needle and break into the unattended safe filled with the family shells （the old form of money、 as we saw in frames 80 and 194）。 ［13］ 槿 樀 樁 樂 
